Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 8.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [10. 12.]
 [11.  1.]
 [ 7.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [10. 11.]
 [10.  1.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  1.]
 [ 5. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  1.]
 [ 4. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  1.]
 [ 3. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  1.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]]
