Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #    B       #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  5.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [14.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
