Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #       B    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  8.]
 [ 4.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  7.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 0.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [-1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [-2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]]
