Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #       C    #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  1.]
 [ 5.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 5.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 5.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 5.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [-1.  3.]
 [ 0.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [-2.  3.]
 [-1.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [-3.  3.]
 [-2.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [-4.  3.]
 [-3.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [-5.  3.]
 [-4.  3.]
 [ 5.  7.]
 [14.  3.]
 [ 6.  6.]
 [-5.  3.]
 [-4.  3.]]
