Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 10.]
 [ 7.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5. 11.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 13.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 14.]
 [ 6.  7.]]
