Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  9.]
 [ 4.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  9.]
 [ 5.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6. 10.]]
