Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #       B    #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  3.]
 [ 2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [13.  3.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  3.]
 [14.  3.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  3.]
 [15.  3.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  3.]
 [16.  3.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [13.  3.]
 [17.  3.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [14.  3.]
 [17.  3.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [15.  3.]
 [17.  3.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [16.  3.]
 [17.  3.]
 [ 5.  6.]]
