Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #A           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  9.]
 [ 2.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  9.]
 [ 2.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 3.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  9.]
 [ 2.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  3.]]
