Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C     A#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [12.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  4.]
 [10.  2.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [10.  3.]
 [11.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [11.  4.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [12.  5.]
 [11.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [10.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [12.  5.]
 [10.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [12.  5.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [12. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [12.  5.]
 [13. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [13. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [12.  5.]
 [14. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [14. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [12.  5.]
 [14. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]]
