Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  D         #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7. 11.]
 [11.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 10.]
 [ 7. 12.]
 [11.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [ 7. 13.]
 [11.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 8. 14.]
 [11.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 8. 14.]
 [10.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 9. 15.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 9. 15.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 9. 16.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 9. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 9. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 9. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]]
