Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # C          #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 3.  5.]
 [ 7.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  5.]
 [ 7. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7. 11.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7. 11.]
 [ 0. 13.]
 [ 6.  6.]]
