Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  1.]
 [ 2.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  0.]
 [ 3.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -1.]
 [ 4.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. -2.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -4.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  6.]]
