Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 6. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 10.]
 [ 6. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 3. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. 10.]
 [ 6. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 11.]
 [ 6. 11.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. 10.]
 [ 6. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6. 11.]
 [ 6. 11.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6. 10.]
 [ 6. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6. 11.]
 [ 6. 11.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6. 10.]
 [ 6. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6. 11.]
 [ 6. 11.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6. 10.]
 [ 6. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6. 11.]]
