Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  7.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  7.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  7.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  7.]]
