Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  9.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [-2.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [-2.  9.]
 [ 5.  6.]]
