Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #        A   #     #
#     #  D  B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3.  5.]
 [ 7.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 0.  2.]
 [ 3.  4.]
 [ 7.  7.]
 [12.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 3.  4.]
 [ 7.  7.]
 [13.  1.]
 [ 6.  6.]
 [-2.  2.]
 [ 3.  4.]
 [ 7.  7.]
 [13.  1.]
 [ 6.  6.]
 [-3.  2.]
 [ 4.  4.]
 [ 7.  7.]
 [13.  1.]
 [ 6.  6.]
 [-3.  2.]
 [ 5.  5.]
 [ 7.  7.]
 [13.  1.]
 [ 6.  6.]
 [-3.  2.]
 [ 5.  5.]]
