Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  2.]
 [ 4.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  2.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 5.  7.]
 [13.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 5.  7.]
 [14.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [-1.  3.]
 [ 0.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [-2.  3.]
 [-1.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [-3.  3.]
 [-2.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [-4.  3.]
 [-3.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [-5.  3.]
 [-4.  3.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [-5.  3.]
 [-4.  3.]]
