Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #      A     #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7.  3.]
 [ 5.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 4.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  4.]
 [ 3.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 2.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. -1.]
 [ 1. 12.]
 [ 6.  6.]]
