Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5. 12.]
 [ 6.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 13.]
 [ 6.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 14.]
 [ 5.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 15.]
 [ 4.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 16.]
 [ 4.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 17.]
 [ 4.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 17.]
 [ 4.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 17.]
 [ 4.  9.]
 [ 0.  3.]
 [ 6.  6.]]
