Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 7.  7.]
 [ 5.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 4. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 9. -1.]
 [ 6.  6.]]
