Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7. 13.]
 [ 5.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 14.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 15.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7. 16.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7. 16.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7. 16.]
 [ 5.  7.]]
