Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 8.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  3.]
 [ 7.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
