Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 7.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  5.]
 [ 7.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  5.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  5.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 7. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]]
