Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # C          #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  5.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [-1.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-1.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-1.  5.]
 [ 7.  6.]]
