Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B    A #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [13.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [15.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [15.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  6.]]
