Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. 13.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 2.  0.]
 [ 6.  6.]]
