Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #    A       #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 5.  8.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [-2.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [-2.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [-2.  9.]
 [ 6.  6.]]
