Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  2.]
 [ 2.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. 13.]
 [ 1.  1.]
 [ 3.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. 14.]
 [ 1.  0.]
 [ 4.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 14.]
 [ 1.  0.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 14.]
 [ 1.  0.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 14.]
 [ 1.  0.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 1.  0.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 1.  0.]
 [ 6.  7.]]
