Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [10.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  9.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [12.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [12. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [12. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
