Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     A     C#     #
#     #       D    #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  6.]
 [ 8.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [13.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [14.  6.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [15.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [15.  6.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [15.  6.]
 [ 7.  6.]]
