Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B    C #     #
#     #  A         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  5.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 2.  6.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 1.  6.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 2.  6.]]
