Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  3.]
 [ 7.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  3.]
 [ 8.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  3.]
 [ 9.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  3.]
 [10.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [11.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [12.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [13.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [14.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  4.]
 [15.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  4.]
 [16.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [15.  4.]
 [17.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [16.  4.]
 [17.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [16.  4.]
 [17.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]]
