Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  1.]
 [ 3.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  0.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  0.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -1.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -1.]
 [ 5.  6.]]
