Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]]
