Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #A    C      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 1.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  4.]
 [ 0.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  4.]
 [-1.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [-2.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [-2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [-3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [-3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [-4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [-4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [-4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]]
