Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 8. 11.]
 [ 4.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 7. 11.]
 [ 3.  5.]
 [ 1. 13.]
 [ 6.  6.]
 [10.  8.]
 [ 7. 11.]
 [ 2.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 11.]
 [ 1.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5. 11.]
 [ 0.  5.]
 [ 0. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 11.]
 [ 0.  5.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 11.]
 [ 0.  5.]
 [ 0. 16.]
 [ 6.  6.]]
