Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 4. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  6.]
 [ 3. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  6.]
 [ 2. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  6.]
 [ 1. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  6.]
 [ 0. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 0. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 0. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 0. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
