Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #   C        #     #
#     #        A   #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 9.  9.]
 [ 3. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 8. 10.]
 [ 3. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 11.]
 [ 3.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 12.]
 [ 3.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 13.]
 [ 3.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 14.]
 [ 3.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3.  2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3.  1.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3.  0.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3. -1.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3. -2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3. -3.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3. -4.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 3. -4.]
 [ 3. -5.]
 [ 6.  6.]]
