Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #         B  #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  1.]
 [10.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  1.]
 [11.  2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  1.]
 [12.  2.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  1.]
 [13.  2.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  1.]
 [13.  2.]
 [-1.  3.]
 [ 6.  6.]]
