Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [ 3. 13.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  5.]
 [ 3. 14.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  5.]
 [ 3. 15.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  5.]
 [ 3. 16.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 3. 16.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 3. 16.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]]
