Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 3. 11.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 10.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  9.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  8.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 2.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 1. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 0. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
