Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [12.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 11.]
 [13.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 10.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [15.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [15.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
