Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [1. 6.]
 [6. 7.]
 [6. 6.]
 [2. 3.]
 [6. 7.]
 [0. 5.]
 [6. 7.]
 [6. 6.]
 [2. 4.]
 [6. 7.]
 [1. 4.]
 [6. 7.]
 [6. 6.]
 [1. 5.]
 [6. 7.]
 [1. 5.]
 [6. 7.]
 [6. 6.]
 [1. 4.]
 [6. 7.]
 [1. 4.]
 [6. 7.]
 [6. 6.]
 [1. 5.]]
