Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   C B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [12. 10.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  9.]
 [ 7.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  9.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  9.]
 [ 7.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [10.  9.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [11.  9.]
 [ 7.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [10.  9.]]
