Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #  A         #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  4.]
 [10.  8.]
 [ 2.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  4.]
 [10.  7.]
 [ 1.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 0.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [-1.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [-2.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [-2.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [-3.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [-3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [-3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [-3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]]
