Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 11.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  9.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  8.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  7.]]
