Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  3.]
 [10. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  4.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]]
