Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7. 11.]
 [ 4.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 8. 11.]
 [ 3.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 8. 11.]
 [ 3.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 8. 11.]
 [ 3.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 8. 11.]
 [ 3.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 11.]
 [ 3.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 11.]
 [ 3.  2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 3.  1.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 3.  0.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 3. -1.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 3. -2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 3. -3.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 3. -4.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 3. -4.]
 [ 3. -5.]
 [ 6.  6.]]
