Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 12.]
 [11.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 12.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 12.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6. 12.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6. 12.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6. 12.]
 [ 7.  6.]]
