Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [10.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 9.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  7.]
 [ 8.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  7.]
 [ 8.  5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  7.]
 [ 8.  5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  7.]
 [ 8.  5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  7.]]
