Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 11.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [10.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  9.]
 [ 9.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  8.]
 [ 8.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  7.]
 [ 7.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  6.]
 [ 7.  5.]
 [ 1. -3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  5.]
 [ 7.  5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  4.]
 [ 7.  5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  3.]
 [ 7.  5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  2.]
 [ 7.  5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2.  1.]
 [ 7.  5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2.  0.]
 [ 7.  5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 3. -3.]
 [ 2. -1.]
 [ 7.  5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 4. -3.]
 [ 2. -2.]
 [ 7.  5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 5. -3.]
 [ 3. -3.]
 [ 7.  5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 6. -3.]
 [ 4. -3.]
 [ 7.  5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5. -3.]
 [ 7.  5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. -3.]
 [ 7.  5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7. -3.]
 [ 7.  5.]
 [ 5. -4.]
 [ 6.  6.]
 [10. -3.]
 [ 8. -3.]
 [ 7.  5.]
 [ 5. -4.]
 [ 6.  6.]
 [10. -3.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6. -4.]
 [ 6.  6.]
 [11. -3.]
 [ 9. -3.]]
