Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. 12.]
 [ 5.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 13.]
 [ 5.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6. 14.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 14.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 14.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 9. 14.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 9. 14.]
 [ 5.  5.]]
