Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5. 12.]
 [ 4.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 13.]
 [ 3.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 14.]
 [ 3.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 15.]
 [ 3.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 15.]
 [ 3.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 15.]
 [ 3.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 15.]
 [ 3.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 15.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 15.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 15.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]]
