Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #         B  #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 2.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  8.]
 [ 1.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  7.]
 [ 1.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 1.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 1.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]]
