Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 2.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  7.]
 [ 1.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  7.]
 [ 2.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  7.]
 [ 1.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  2.]]
