Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     # D          #     #
#     #     B      #     #
#     #C           #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  5.]
 [ 2.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3.  5.]
 [ 3.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  5.]
 [ 2.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  5.]
 [ 2.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [-1.  5.]
 [ 3.  5.]
 [ 3.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  5.]
 [ 2.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [-1.  5.]
 [ 3.  5.]
 [ 3.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  5.]
 [ 2.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [-1.  5.]
 [ 3.  5.]]
