Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4.  1.]
 [ 7.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [ 8.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  1.]
 [ 9.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 9.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 8.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  1.]
 [ 8.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 9.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 9.  6.]
 [ 7. 13.]
 [ 6.  6.]]
