Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  6.]
 [10. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 10.]
 [ 2.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8. 10.]
 [ 3.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 10.]
 [ 2.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8. 10.]
 [ 3.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  7.]]
