Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  7.]
 [ 5.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  4.]
 [ 7.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  4.]
 [ 8.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  3.]
 [ 8.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  2.]
 [ 9.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 9.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  0.]
 [ 9.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  0.]
 [ 9.  0.]
 [ 4.  7.]
 [ 6.  6.]]
