Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  9.]
 [ 2. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  8.]
 [ 1. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 0. 13.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 0. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 0. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 0. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 0. 13.]
 [ 4.  7.]
 [ 6.  6.]]
