Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  4.]
 [11.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [10.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 8.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 8.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 8.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 8.  6.]]
