Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 2.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 0.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [-1.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [-1.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [-1.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]]
