Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 2.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  7.]
 [ 2.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  7.]
 [ 2.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 2.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  6.]
 [ 3.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  6.]
 [ 3.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  6.]
 [ 3.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  6.]
 [ 3.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  6.]
 [ 3.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  6.]
 [ 3.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  6.]]
