Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [11.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. 12.]
 [10.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 12.]
 [ 9.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 12.]
 [ 8.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 2. 12.]
 [ 7.  7.]]
